name,year,coal,gas,oil,tradition,nuclear,clean,per
MT,2009,703.7,102.1,161.4,967.2,0,"1,081.00",52.78
MT,2010,797,90.7,146.9,1034.6,0,"1,148.20",52.60
MT,2011,746.7,77.8,140.1,964.6,0,"1,104.20",53.37
MT,2012,660.1,70.9,153.7,884.7,0,"1,008.80",53.28
MT,2013,753.2,68,169.9,991.1,0,"1,105.30",52.72
MT,2014,790.7,63.3,173.4,1027.4,0,"1,161.20",53.06
MT,2015,746.2,62,163.3,971.5,0,"1,087.00",52.81
NE,2006,0,1.2,13.4,14.6,93.9,211.6,66.10
NE,2007,0,1.6,13.5,15.1,115.8,260.7,66.57
NE,2008,0,3.1,13.9,17,99.1,292.8,71.61
NE,2009,0,2.9,13,15.9,98.7,293.3,71.90
NE,2010,0,2.2,13.5,15.7,115.5,399.8,75.29
NE,2011,0,2,14.8,16.8,72.5,390.8,81.40
NE,2012,0,1.4,17.5,18.9,60.8,357.3,81.76
NE,2013,0,1.1,16.3,17.4,71.7,370.5,80.61
NE,2014,0,0.4,17.7,18.1,105.7,412.1,76.90
NE,2015,0,0.5,16.6,17.1,108,435.9,77.70
NV,2006,0,2.5,0,2.5,0,40.8,94.23
NV,2007,0,2.4,0,2.4,0,40.1,94.35
NV,2008,0,2.5,0,2.5,0,40.4,94.17
NV,2009,0,2.5,0,2.5,0,49.2,95.16
NV,2010,0,2.5,0,2.5,0,50.8,95.31
NV,2011,0,2.4,0,2.4,0,52.3,95.61
NV,2012,0,2.1,0,2.1,0,58.6,96.54
NV,2013,0,1.9,0,1.9,0,68.4,97.30
NV,2014,0,1.8,0,1.8,0,69.3,97.47
NV,2015,0,1.6,0,1.6,0,76.6,97.95
NH,2006,0,0,0,0,98.1,131.2,57.22
NH,2007,0,0,0,0,112.9,147.7,56.68
NH,2008,0,0,0,0,97.7,137.6,58.48
NH,2009,0,0,0,0,92.2,137.6,59.88
NH,2010,0,0,0,0,114,156.8,57.90
NH,2011,0,0,0,0,87.5,131.8,60.10
NH,2012,0,0,0,0,85.8,129.4,60.13
NH,2013,0,0,0,0,114.2,166.2,59.27
NH,2014,0,0,0,0,106.4,161.1,60.22
NH,2015,0,0,0,0,99.2,152,60.51
NJ,2006,0,0,0,0,339.8,361.6,51.55
NJ,2007,0,0,0,0,335.8,356.1,51.47
NJ,2008,0,0,0,0,336.5,359.6,51.66
NJ,2009,0,0,0,0,359,392.8,52.25
NJ,2010,0,0,0,0,342.5,375.7,52.31
NJ,2011,0,0,0,0,351.7,387.7,52.43
NJ,2012,0,0,0,0,347,388.9,52.85
NJ,2013,0,0,0,0,348.8,397.2,53.24
NJ,2014,0,0,0,0,329.5,382.6,53.73
NJ,2015,0,0,0,0,347.9,398.2,53.37
NM,2006,485.1,"1,789.40",0,2274.5,344.8,"2,648.70",50.28
NM,2007,455.5,"1,699.30",0,2154.8,343.2,"2,530.80",50.33
NM,2008,475.8,"1,616.90",0,2092.7,348.9,"2,476.90",50.36
NM,2009,466.1,"1,557.70",0,2023.8,354.8,"2,409.60",50.32
NM,2010,381.4,"1,461.30",0,1842.7,379.8,"2,255.50",50.37
NM,2011,406,"1,405.20",0,1811.2,414.5,"2,261.70",50.40
NM,2012,409.1,"1,374.30",0,1783.4,496.2,"2,317.30",50.41
NM,2013,400.2,"1,338.70",0,1738.9,590.6,"2,369.20",50.42
NM,2014,400.2,"1,404.30",0,1804.5,718.2,"2,564.60",50.41
NM,2015,357.5,"1,444.50",0,1802,838.9,"2,676.80",50.34
NY,2006,0,57.2,1.8,59,440.6,878.2,63.74
NY,2007,0,56.2,2.2,58.4,445.3,867.4,63.26
NY,2008,0,51.4,2.2,53.6,451.6,904.4,64.16
NY,2009,0,45.8,1.9,47.7,454.8,872.4,63.45
NY,2010,0,36.6,2.2,38.8,437.6,835.8,63.69
NY,2011,0,31.9,2.2,34.1,446.8,877.9,64.61
NY,2012,0,27.2,2.1,29.3,427.3,816,64.12
NY,2013,0,24.2,1.8,26,467.7,870.1,63.80
NY,2014,0,20.8,2,22.8,450.1,869,64.76
NY,2015,0,18.4,1.6,20,466.5,870.7,64.15
NC,2006,0,0,0,0,417,553.6,57.04
NC,2007,0,0,0,0,420,532.7,55.91
NC,2008,0,0,0,0,415.7,558.4,57.32
NC,2009,0,0,0,0,427.2,575.7,57.40
NC,2010,0,0,0,0,425.8,575.6,57.48
NC,2011,0,0,0,0,424.1,572,57.42
NC,2012,0,0,0,0,412.7,560,57.57
NC,2013,0,0,0,0,420.5,605.3,59.01
NC,2014,0,0,0,0,428.5,595,58.13
NC,2015,0,0,0,0,440.2,608.4,58.02
ND,2006,397.5,71.3,229.6,698.4,0,724.5,50.92
ND,2007,385.1,76.8,259.8,721.7,0,762.4,51.37
ND,2008,387.4,68.8,361.6,817.8,0,870.7,51.57
ND,2009,391.8,80.4,460.2,932.4,0,"1,014.60",52.11
ND,2010,377.7,107.5,652.7,1137.9,0,"1,250.70",52.36
ND,2011,367.6,130.5,883.9,1382,0,"1,514.80",52.29
ND,2012,366.8,231.1,"1,405.50",2003.4,0,"2,130.00",51.53
ND,2013,369.5,317.9,"1,810.60",2498,0,"2,622.00",51.21
ND,2014,389.7,437.6,"2,287.90",3115.2,0,"3,253.20",51.08
ND,2015,392.2,664.2,"2,455.10",3511.5,0,"3,654.60",51.00
OH,2006,557.9,89.7,31.5,679.1,175.8,910.3,51.57
OH,2007,555.7,91.4,29.9,677,165.3,898.9,51.63
OH,2008,638.4,88.3,29.7,756.4,183.1,"1,045.90",52.68
OH,2009,670.2,92.5,28.3,791,159,"1,044.80",52.38
OH,2010,644.9,80.8,27.7,753.4,165.2,"1,032.30",52.91
OH,2011,679.2,81.3,27,787.5,155.8,"1,067.60",53.09
OH,2012,642.1,87.4,29.6,759.1,179.1,"1,067.30",53.22
OH,2013,612.3,175.4,46.2,833.9,168.5,"1,147.60",53.38
OH,2014,541.8,591.9,86.6,1220.3,170.3,"1,545.70",52.64
OH,2015,417.7,"1,182.80",148.1,1748.6,181.7,"2,076.70",51.83
OK,2006,43.1,"1,886.50",372.6,2302.2,0,"2,352.40",50.54
OK,2007,34.8,"1,985.00",370.9,2390.7,0,"2,465.10",50.77
OK,2008,29.9,"2,106.90",390.7,2527.5,0,"2,601.10",50.72
OK,2009,18.3,"2,131.60",386.5,2536.4,0,"2,615.70",50.77
OK,2010,17.6,"2,076.10",391,2484.7,0,"2,576.10",50.90
OK,2011,19.1,"2,163.40",434,2616.5,0,"2,712.40",50.90
OK,2012,22,"2,304.50",529.4,2855.9,0,"2,973.00",51.00
OK,2013,25.1,"2,290.60",690.1,3005.8,0,"3,163.50",51.28
OK,2014,20.6,"2,679.10",843.6,3543.3,0,"3,699.40",51.08
OK,2015,17.4,"2,891.70",902,3811.1,0,"3,992.80",51.16
OR,2006,0,0.6,0,0.6,0,433.7,99.86
OR,2007,0,0.4,0,0.4,0,397.3,99.90
OR,2008,0,0.8,0,0.8,0,415.3,99.81
OR,2009,0,0.8,0,0.8,0,416.5,99.81
OR,2010,0,1.4,0,1.4,0,393.1,99.65
OR,2011,0,1.4,0,1.4,0,512.5,99.73
OR,2012,0,0.8,0,0.8,0,495,99.84
OR,2013,0,0.8,0,0.8,0,457.5,99.83
OR,2014,0,1.2,0,1.2,0,479.2,99.75
OR,2015,0,0.9,0,0.9,0,425.1,99.79
PA,2006,"1,583.20",184.1,15,1782.3,785.7,"2,675.20",51.02
PA,2007,"1,557.00",190.6,16.2,1763.8,811.6,"2,680.50",51.00
PA,2008,"1,592.00",207.6,17.4,1817,822.1,"2,754.00",51.07
PA,2009,"1,439.90",286.2,17.2,1743.3,808.8,"2,678.40",51.21
PA,2010,"1,485.80",600.8,18.8,2105.4,813.5,"3,064.40",51.22
PA,2011,"1,511.50","1,374.30",20.1,2905.9,796.8,"3,869.70",51.10
PA,2012,"1,390.60","2,368.70",25,3784.3,787.8,"4,729.30",50.85
PA,2013,"1,379.30","3,452.70",30.4,4862.4,822.5,"5,869.30",50.80
PA,2014,"1,566.40","4,523.30",39.7,6129.4,823.3,"7,137.00",50.65
PA,2015,"1,278.10","5,128.40",40,6446.5,842,"7,460.50",50.58
RI,2006,0,0,0,0,0,2.6,100.00
RI,2007,0,0,0,0,0,2.8,100.00
RI,2008,0,0,0,0,0,2.9,100.00
RI,2009,0,0,0,0,0,3.5,100.00
RI,2010,0,0,0,0,0,3.4,100.00
RI,2011,0,0,0,0,0,3.4,100.00
RI,2012,0,0,0,0,0,2.9,100.00
RI,2013,0,0,0,0,0,2.7,100.00
RI,2014,0,0,0,0,0,4.4,100.00
RI,2015,0,0,0,0,0,4.1,100.00
SC,2006,0,0,0,0,530.1,628.7,54.25
SC,2007,0,0,0,0,558,653,53.92
SC,2008,0,0,0,0,541,633,53.92
SC,2009,0,0,0,0,545.4,648.4,54.31
SC,2010,0,0,0,0,543.4,650,54.47
SC,2011,0,0,0,0,553.6,661.8,54.45
SC,2012,0,0,0,0,536,646.7,54.68
SC,2013,0,0,0,0,566.9,690.6,54.92
SC,2014,0,0,0,0,548.2,675.1,55.19
SC,2015,0,0,0,0,555.9,676.2,54.88
SD,2006,0,1,8.1,9.1,0,123.7,93.15
SD,2007,0,1,9.7,10.7,0,126.1,92.18
SD,2008,0,1.6,9.9,11.5,0,155.8,93.13
SD,2009,0,2.1,9.7,11.8,0,191.1,94.18
SD,2010,0,1.9,9.3,11.2,0,225.4,95.27
SD,2011,0,1.9,9.5,11.4,0,248.4,95.61
SD,2012,0,15.4,10.2,25.6,0,243.4,90.48
SD,2013,0,16.8,10.7,27.5,0,236.9,89.60
SD,2014,0,16,10.4,26.4,0,249,90.41
SD,2015,0,15.3,9.5,24.8,0,241.8,90.70
TN,2006,72,2.8,1.1,75.9,257.5,476.9,58.85
TN,2007,67.7,4.1,1.6,73.4,301,489.8,56.68
TN,2008,59.1,4.9,2,66,282.5,482.4,58.06
TN,2009,50.3,5.6,1.6,57.5,282,518.6,60.44
TN,2010,45,6,1.5,52.5,289.9,505.7,59.63
TN,2011,38.6,5.7,1.7,46,281.7,506.6,60.72
TN,2012,28.4,6.7,2.2,37.3,263,468.7,60.95
TN,2013,28.4,6.3,1.9,36.6,297.7,545,61.98
TN,2014,21.7,6,1.9,29.6,289.4,499.6,61.03
TN,2015,23.2,5,1.7,29.9,261,473.3,61.93
TX,2006,593.5,"6,273.00","2,276.40",9142.9,430.6,"9,725.70",50.39
TX,2007,554.7,"6,875.00","2,269.40",9699.1,429.6,"10,320.40",50.47
TX,2008,515.5,"7,735.90","2,354.80",10606.2,425.7,"11,330.40",50.67
TX,2009,455.5,"7,598.60","2,316.20",10370.3,434,"11,099.60",50.67
TX,2010,538.3,"7,579.60","2,474.70",10592.6,432,"11,411.80",50.86
TX,2011,605.3,"8,047.40","3,067.30",11720,414.9,"12,570.90",50.88
TX,2012,578.7,"8,564.00","4,188.40",13331.1,402.8,"14,183.50",50.81
TX,2013,564.9,"8,873.10","5,365.10",14803.1,400.4,"15,675.80",50.76
TX,2014,576.8,"9,419.30","6,717.40",16713.5,410.9,"17,650.60",50.76
TX,2015,471.3,"9,449.60","7,223.90",17144.8,411.6,"18,129.60",50.80
UT,2006,593.3,372.3,104,1069.6,0,"1,082.80",50.31
UT,2007,556.4,400.2,113.3,1069.9,0,"1,081.00",50.26
UT,2008,564.1,464,127.8,1155.9,0,"1,169.90",50.30
UT,2009,502.6,475.9,133.1,1111.6,0,"1,127.60",50.36
UT,2010,445.7,466.9,143.1,1055.7,0,"1,073.00",50.41
UT,2011,453.9,498,152.7,1104.6,0,"1,128.70",50.54
UT,2012,387.1,535.5,175.2,1097.8,0,"1,118.30",50.46
UT,2013,385.7,517.1,203.1,1105.9,0,"1,122.90",50.38
UT,2014,411,502.3,237.2,1150.5,0,"1,171.90",50.46
UT,2015,325.2,468.6,211.5,1005.3,0,"1,026.70",50.53
VT,2006,0,0,0,0,53.3,80.9,60.28
VT,2007,0,0,0,0,49.3,68,57.97
VT,2008,0,0,0,0,51.2,78.2,60.43
VT,2009,0,0,0,0,56.1,87.6,60.96
VT,2010,0,0,0,0,50,80.1,61.57
VT,2011,0,0,0,0,51.4,80.5,61.03
VT,2012,0,0,0,0,52.3,78.2,59.92
VT,2013,0,0,0,0,50.6,83.9,62.38
VT,2014,0,0,0,0,52.9,85.8,61.86
VT,2015,0,0,0,0,0,30.5,100.00
VA,2006,768.4,106.5,0.1,875,287.9,"1,281.80",52.43
VA,2007,656.3,116,0.1,772.4,286,"1,175.20",52.61
VA,2008,623.3,133.3,0.1,756.7,291.9,"1,166.10",52.65
VA,2009,535.6,145.8,0.1,681.5,295.1,"1,091.40",52.78
VA,2010,564.3,151.4,0.1,715.8,277.7,"1,096.70",52.47
VA,2011,562.8,155.2,0.1,718.1,267.3,"1,084.80",52.40
VA,2012,493.4,151.4,0.1,644.9,301,"1,044.60",52.48
VA,2013,456.8,144.4,0.1,601.3,306.4,"1,022.00",52.96
VA,2014,393.2,139.8,0.1,533.1,316.1,982.2,53.63
VA,2015,365.8,134.2,0.1,500.1,293.5,928.3,53.91
WA,2006,40.3,0,0,40.3,97.3,"1,065.90",88.57
WA,2007,0,0,0,0,85.1,968.2,91.92
WA,2008,0,0,0,0,96.9,976.1,90.97
WA,2009,0,0,0,0,69.4,901.4,92.85
WA,2010,0,0,0,0,96.6,907.8,90.38
WA,2011,0,0,0,0,50.3,"1,101.00",95.63
WA,2012,0,0,0,0,97.8,"1,108.70",91.89
WA,2013,0,0,0,0,88.4,"1,003.00",91.90
WA,2014,0,0,0,0,99.3,"1,027.40",91.19
WA,2015,0,0,0,0,85.3,934.7,91.64
WV,2006,"3,802.00",265.8,10,4077.8,0,"4,106.10",50.17
WV,2007,"3,855.30",262.6,11.6,4129.5,0,"4,155.40",50.16
WV,2008,"3,870.30",277,12.3,4159.6,0,"4,188.90",50.18
WV,2009,"3,379.40",300.9,8.7,3689,0,"3,734.00",50.30
WV,2010,"3,346.10",300.9,10.7,3657.7,0,"3,699.70",50.29
WV,2011,"3,321.10",442.4,12.4,3775.9,0,"3,820.20",50.29
WV,2012,"3,059.10",602.3,14.9,3676.3,0,"3,720.20",50.30
WV,2013,"2,874.70",832.4,40.2,3747.3,0,"3,801.00",50.36
WV,2014,"2,858.00","1,248.90",44,4150.9,0,"4,200.80",50.30
WV,2015,"2,447.20","1,572.10",45.6,4064.9,0,"4,109.80",50.27
WI,2006,0,0,0,0,127.7,272.3,68.08
WI,2007,0,0,0,0,135.4,283.9,67.71
WI,2008,0,0,0,0,127,303.5,70.50
WI,2009,0,0,0,0,132.7,303.4,69.57
WI,2010,0,0,0,0,138.8,329.3,70.35
WI,2011,0,0,0,0,121,312.3,72.07
WI,2012,0,0,0,0,149.8,333.4,69.00
WI,2013,0,0,0,0,122,310,71.76
WI,2014,0,0,0,0,98.8,298.3,75.12
WI,2015,0,0,0,0,104.7,293.3,73.69
WY,2006,"7,740.00","1,995.70",307.2,10042.9,0,"10,062.30",50.05
WY,2007,"7,847.60","2,237.00",313.9,10398.5,0,"10,416.80",50.04
WY,2008,"8,087.40","2,469.40",307.7,10864.5,0,"10,886.20",50.05
WY,2009,"7,459.90","2,544.10",298.9,10302.9,0,"10,336.90",50.08
WY,2010,"7,658.30","2,521.30",312.6,10492.2,0,"10,536.60",50.11
WY,2011,"7,591.70","2,384.40",317.1,10293.2,0,"10,353.20",50.15
WY,2012,"6,973.70","2,249.30",336.2,9559.2,0,"9,612.60",50.14
WY,2013,"6,760.40","2,055.30",367.3,9183,0,"9,235.90",50.14
WY,2014,"6,880.20","1,986.20",441.6,9308,0,"9,362.00",50.14
WY,2015,"6,538.20","1,985.30",494.5,9018,0,"9,064.10",50.13